"_id"	"notificationEntry"	"titelHashed"	"textLength"	"date"
"348"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1456909498916"
"349"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"76"	"1456909498962"
"350"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"49"	"1456909499617"
"351"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"38"	"1456909499680"
"352"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1456909499745"
"353"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"98"	"1456909499842"
"354"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"48"	"1456909499925"
"355"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"31"	"1456909500006"
"356"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1456909500113"
"357"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"76"	"1456909500156"
"358"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"49"	"1456909500201"
"359"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"38"	"1456909500251"
"360"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1456909500293"
"361"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"98"	"1456909500354"
"362"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"48"	"1456909500427"
"363"	"com.twitter.android"	"5392c950bdde4be7e5f5b8fdc6a1ca5f21e905cf"	"48"	"1456931013211"
"364"	"com.twitter.android"	"5392c950bdde4be7e5f5b8fdc6a1ca5f21e905cf"	"48"	"1456931014254"
"365"	"com.google.android.talk"	"605262cbd825b308fb22bb2cdfd07c69fce3381f"	"19"	"1456939854735"
"366"	"com.skype.raider"	"fa53aff7cbb3fe3314cd277791d878d3999bc824"	"11"	"1456943957907"
"367"	"com.skype.raider"	"fa53aff7cbb3fe3314cd277791d878d3999bc824"	"11"	"1456943958046"
"368"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"30"	"1456948841162"
"369"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"30"	"1456948841293"
"370"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"30"	"1456950185568"
"371"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"30"	"1456950185656"
"372"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"4"	"1456994819031"
"373"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"4"	"1456994819124"
"374"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"26"	"1456994829442"
"375"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"26"	"1456994829516"
"376"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1456994844785"
"377"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"24"	"1456994844818"
"378"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1456994881578"
"379"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"47"	"1456994881624"
"380"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1456994899635"
"381"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"22"	"1456994899711"
"382"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"74"	"1456995379299"
"383"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"74"	"1456995379368"
"384"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"263"	"1456995497979"
"385"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"263"	"1456995498058"
"386"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"105"	"1456997530613"
"387"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"105"	"1456997530663"
"388"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"105"	"1456997530776"
"389"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"74"	"1456999479818"
"390"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"74"	"1456999479922"
"391"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"10"	"1456999872565"
"392"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"10"	"1456999872649"
"393"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"17"	"1456999887540"
"394"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"17"	"1456999887595"
"395"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"13"	"1457001516263"
"396"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"13"	"1457001516409"
"397"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"106"	"1457003112810"
"398"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"106"	"1457003112958"
"399"	"com.twitter.android"	"fc2c365fe94f7756520f603565e69071b3cd0f18"	"46"	"1457010794717"
"400"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"88"	"1457022170037"
"401"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"88"	"1457022170216"
"402"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"21"	"1457041883639"
"403"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"21"	"1457041883818"
"404"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"67"	"1457041914070"
"405"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"67"	"1457041914309"
"406"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"42"	"1457042055523"
"407"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"42"	"1457042055625"
"408"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"3"	"1457043544468"
"409"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"3"	"1457043544566"
"410"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"16"	"1457043552603"
"411"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"18"	"1457043552648"
"412"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"42"	"1457045175537"
"413"	"com.skype.raider"	"db569978fbf0f1e05f1a67762c028c34994dbf39"	"42"	"1457045175801"
"414"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"23"	"1457082488401"
"415"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457082488689"
"416"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457082488864"
"417"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"23"	"1457082488933"
"418"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"24"	"1457082489014"
"419"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457082489085"
"420"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457082489153"
"421"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"24"	"1457082489288"
"422"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"37"	"1457082890816"
"423"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"37"	"1457082890930"
"424"	"com.google.android.talk"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"105"	"1457093282179"
"425"	"com.google.android.talk"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"4"	"1457096895503"
"426"	"com.google.android.talk"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"92"	"1457111295356"
"427"	"com.twitter.android"	"5392c950bdde4be7e5f5b8fdc6a1ca5f21e905cf"	"48"	"1457116844722"
"428"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"46"	"1457118967677"
"429"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"46"	"1457118967810"
"430"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"125"	"1457120578926"
"431"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"125"	"1457120579020"
"432"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"23"	"1457120584826"
"433"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"23"	"1457120584851"
"434"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"12"	"1457120747447"
"435"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"12"	"1457120747485"
"436"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"78"	"1457120850882"
"437"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"78"	"1457120850917"
"438"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"30"	"1457172953348"
"439"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"30"	"1457172953479"
"440"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"39"	"1457173003769"
"441"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"18"	"1457173003791"
"442"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"84"	"1457173013097"
"443"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"18"	"1457173013126"
"444"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"103"	"1457173025771"
"445"	"org.telegram.messenger"	"8009f8b46f1ae74100d5207121f133fcb1cc2e51"	"18"	"1457173025812"
"446"	"com.google.android.talk"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"47"	"1457185193949"
"447"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"8"	"1457185210822"
"448"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"8"	"1457185210896"
"449"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"8"	"1457185211069"
"450"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"80"	"1457187752969"
"451"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"80"	"1457187753036"
"452"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"118"	"1457187803773"
"453"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"118"	"1457187803813"
"454"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"111"	"1457187992851"
"455"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"111"	"1457187992883"
"456"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"2"	"1457188581629"
"457"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"2"	"1457188581763"
"458"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"45"	"1457188598825"
"459"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"45"	"1457188598913"
"460"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"78"	"1457189737843"
"461"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"78"	"1457189737974"
"462"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"21"	"1457189824147"
"463"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"21"	"1457189824242"
"464"	"com.google.android.talk"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"33"	"1457192490239"
"465"	"com.google.android.talk"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"107"	"1457192747776"
"466"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"52"	"1457261229160"
"467"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"18"	"1457261229684"
"468"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"36"	"1457286038358"
"469"	"com.skype.raider"	"485605f9f10de3675a9e30c70ea9069e7059c962"	"36"	"1457286038454"
"470"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"24"	"1457341759940"
"471"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457341760040"
"472"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457341760143"
"473"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"42"	"1457341760202"
"474"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"29"	"1457341760298"
"475"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457341760471"
"476"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457341760503"
"477"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"26"	"1457341760554"
"478"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"30"	"1457341760608"
"479"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"42"	"1457341760680"
"480"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"24"	"1457341760752"
"481"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"54"	"1457341760781"
"482"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"42"	"1457341760814"
"483"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"29"	"1457341760847"
"484"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457341760876"
"485"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"26"	"1457341760910"
"486"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"42"	"1457341760942"
"487"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"54"	"1457341760976"
"488"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"21"	"1457341960033"
"489"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"21"	"1457341960184"
"490"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"56"	"1457342845284"
"491"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"56"	"1457342845324"
"492"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"56"	"1457342845361"
"493"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"56"	"1457342845462"
"494"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698097"
"495"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698169"
"496"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698216"
"497"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698252"
"498"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698286"
"499"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698335"
"500"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698362"
"501"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457357698403"
"502"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457363432878"
"503"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457363432934"
"504"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457363432969"
"505"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457363432997"
"506"	"com.skype.raider"	"da39a3ee5e6b4b0d3255bfef95601890afd80709"	"25"	"1457363433225"
"507"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1457363461120"
"508"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1457363461212"
"509"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1457363461240"
"510"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1457363461264"
"511"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"29"	"1457363461293"
"512"	"com.skype.raider"	"e91cc1a2f330c5d95a1d86eb3c876d7beda716ce"	"33"	"1457363461320"
"513"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"125"	"1457363461339"
"514"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"39"	"1457363461358"
"515"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"75"	"1457363461377"
"516"	"com.skype.raider"	"85c13a7a55c182243cf9459096523a651026f354"	"95"	"1457363461395"
"517"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"35"	"1457372921265"
"518"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"35"	"1457372921465"
"519"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"63"	"1457372929378"
"520"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"18"	"1457372929450"
"521"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"106"	"1457372931905"
"522"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"18"	"1457372931963"
"523"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"43"	"1457372942273"
"524"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"43"	"1457372942409"
"525"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"46"	"1457373273582"
"526"	"org.telegram.messenger"	"d27937f914ebe99ee315f04449678eccfb658191"	"46"	"1457373273676"
